$WAVE4TIMED
$RESOLUTION 1000
I 1 "a#28#std_logic_vector(7 downto 0)1 ricd7 0 e#9#std_logicc9 UX01ZWLH-"
D 0 4058
D 0 4063
D 0 4068
D 0 4073
D 0 4078
D 0 4083
D 0 4088
D 0 4093
D 0 4098
D 0 4103
D 0 4108
D 0 4113
D 0 4118
D 0 4123
D 0 4128
D 0 4133
D 0 4138
D 0 4143
D 0 4148
D 0 4153
D 0 4158
D 0 4163
D 0 4168
D 0 4173
D 0 4178
D 0 4183
D 0 4188
D 0 4193
D 0 4198
D 0 4203
D 0 4208
D 0 4213
D 0 4218
D 0 4223
D 0 4228
D 0 4233
D 0 4238
D 0 4243
D 0 4248
D 0 4253
D 0 4258
D 0 4263
D 0 4268
D 0 4273
D 0 4278
D 0 4283
D 0 4288
D 0 4293
D 0 4298
D 0 4303
D 0 4308
D 0 4313
D 0 4318
D 0 4323
D 0 4328
D 0 4333
D 0 4338
D 0 4343
D 0 4348
D 0 4353
D 0 4358
D 0 4363
D 0 4368
D 0 4373
D 0 4378
D 0 4383
D 0 4388
D 0 4393
D 0 4398
D 0 4403
D 0 4408
D 0 4413
D 0 4418
D 0 4423
D 0 4428
D 0 4433
D 0 4438
D 0 4443
D 0 4448
D 0 4453
D 0 4458
D 0 4463
D 0 4468
D 0 4473
D 0 4478
D 0 4483
D 0 4488
D 0 4493
D 0 4498
D 0 4503
D 0 4508
D 0 4513
D 0 4518
D 0 4523
D 0 4528
D 0 4533
D 0 4538
D 0 4543
D 0 4548
D 0 4553
D 0 4558
D 0 4563
D 0 4568
D 0 4573
D 0 4578
D 0 4583
D 0 4588
D 0 4593
D 0 4598
D 0 4603
D 0 4608
D 0 4613
D 0 4618
D 0 4623
D 0 4628
D 0 4633
D 0 4638
D 0 4643
D 0 4648
D 0 4653
D 0 4658
D 0 4663
D 0 4668
D 0 4673
D 0 4678
D 0 4683
D 0 4688
D 0 4693
D 0 4698
D 0 4703
D 0 4708
D 0 4713
D 0 4718
D 0 4723
D 0 4728
D 0 4733
D 0 4738
D 0 4743
D 0 4748
D 0 4753
D 0 4758
D 0 4763
D 0 4768
D 0 4773
D 0 4778
D 0 4783
D 0 4788
D 0 4793
D 0 4798
D 0 4803
D 0 4808
D 0 4813
D 0 4818
D 0 4823
D 0 4828
D 0 4833
D 0 4838
D 0 4843
D 0 4848
D 0 4853
D 0 4858
D 0 4863
D 0 4868
D 0 4873
D 0 4878
D 0 4883
D 0 4888
D 0 4893
D 0 4898
D 0 4903
D 0 4908
D 0 4913
D 0 4918
D 0 4923
D 0 4928
D 0 4933
D 0 4938
D 0 4943
D 0 4948
D 0 4953
D 0 4958
D 0 4963
D 0 4968
D 0 4973
D 0 4978
D 0 4983
D 0 4988
D 0 4993
D 0 4998
$VALUES
V 1
U
R 2 500 1 0
$END
$WAVES 146-+28/4 277-+28/4
*0
*1
$VALUES
V 2
U
Z
$END
$WAVES 212 +8 +24-+20/4
*0
*1
*3
*4
*7
*8
*11
*12
*15
*16
$VALUES
V 1
U
R 2 4 0 1
V 1
0
$END
$WAVES 216 +52
*0
*1
*2
*4
*6
*8
*10
*12
*14
*16
$VALUES
V 1
U
R 2 4 0 1
V 1
0
$END
$WAVES 583-+20/4 +13-+8/4
*0
$VALUES
V 1
0
$END
$WAVES 607 +4
*0
$VALUES
V 1
1
$END
$ENDWAVE
